структура: структура 
акционерный: акционерный акционерного 
капитал: капитала капитал 
пао: пао 
актив: активы активов 
грэс: грэс 
вэс: вэс 
руководство: руководство 
наш: наши 
лидер: лидер лидеры 
медиа: медиа 
новость: новости 
история: истории 
инвестор: инвесторам инвестор 
устойчивый: устойчивое устойчивого 
развитие: развития развитие 
услуга: услуги 
зеленый: зеленая 
энергия: энергия 
подключение: подключение 
система: системам 
теплоснабжение: теплоснабжения 
продажа: продажа 
непрофильный: непрофильных 
поставщик: поставщикам поставщиков поставщик 
документ: документы 
контакт: контакты 
квалификация: квалификация 
план: план 
закупка: закупок 
покупка: покупка 
мазут: мазута 
en: en 
quick: quick 
links: links 
information: information 
disclosure: disclosure 
press: press 
releases: releases 
basic: basic 
documents: documents 
публичный: публичный 
долг: долг 
title: title 
first: first 
second: second 
uroc: uroc 
limited: limited 
ооо: ооо 
миноритарный: миноритарные 
акционер: акционеры 
информация: информация информации 
надежный: надежный 
российский: российский 
электроэнергия: электроэнергии 
тепло: тепла 
возобновлять: возобновляемую 
энергетика: энергетику 
область: области 
реквизит: реквизиты 
условие: условия 
использование: использования 
раскрытие: раскрытие 
задавать: задать 
вопрос: вопрос 
подписываться: подписаться 
право: права 
защищать: защищены 
инн: инн 
english: english 
разработка: разработка 
сайт: сайта 
desktop: desktop 
icon: icon 
youtube: youtube 
messenger: messenger 
shared: shared 
link: link 
checkmark: checkmark 
chevron: chevron 
close: close 
add: add 
increase: increase 
arrow: arrow 
oblique: oblique 
search: search 
share: share 
filter: filter 
email: email 
outline: outline 
phone: phone 
fax: fax 
outlinefax: outlinefax 
lorem: lorem 
ipsum: ipsum 
dolor: dolor 
sit: sit 
amet: amet 
consectetur: consectetur 
adipisicing: adipisicing 
elit: elit 
print: print 
user: user 
representing: representing 
thumb: thumb 
emergency: emergency 
map: map 
view: view 
pause: pause 
button: button 
shape: shape 
blue: blue 
circle: circle 
green: green 
triangle: triangle 
red: red 
square: square 
logout: logout 
eye: eye 
show: show 
password: password 
