javascript: javascript 
available: available 
detected: detected 
disabled: disabled 
browser: browser 
please: please 
enable: enable 
switch: switch 
supported: supported 
continue: continue 
using: using 
see: see 
list: list 
browsers: browsers 
help: help 
center: center 
terms: terms 
service: service 
privacy: privacy 
policy: policy 
cookie: cookie 
imprint: imprint 
ads: ads 
info: info 
twitter: twitter 
inc: inc 
something: something 
went: went 
wrong: wrong 
fret: fret 
give: give 
another: another 
shot: shot 
try: try 
