акция: акции акций 
подборка: подборка 
материал: материалов 
учебник: учебник 
сравнятор: сравнятор 
сообщество: сообщество 
ипотека: ипотека 
кредитный: кредитная 
история: история 
тест: тесты 
дневник: дневники дневник 
трата: трат 
налоговый: налоговый 
вычет: вычет 
написать: написать 
инвестиция: инвестиции инвестициях 
бизнес: бизнес 
разбор: разборы 
закон: законов 
калькулятор: калькуляторы 
путешествие: путешествия 
медицина: медицина 
здоровье: здоровье 
недвижимость: недвижимость 
подкаста: подкасты 
видео: видео 
смотреть: смотреть 
сервис: сервисы 
расчет: расчеты 
закладка: закладки 
письмо: письма 
оставаться: оставайтесь 
деньги: деньгами 
поток: потоки 
михаил: михаил 
городилов: городилов 
взвод: взводе 
битва: битва 
uber: uber 
правда: правда 
неправда: неправда 
сериал: сериал сериала 
никита: никита 
компанищенко: компанищенко 
инвестразбор: инвестразборы 
какой: какие каких 
российский: российских российские 
бумага: бумаг 
избавляться: избавлялись 
крупный: крупные 
акционер: акционеры 
год: год году года 
роман: роман 
романович: романович 
отчет: отчет 
фокус: фокус 
эффективность: эффективности 
николай: николай 
валюха: валюх 
инфляция: инфляция инфляцией 
сша: сша 
плохо: хуже 
ожидание: ожиданий 
рынок: рынок рынке 
праздник: праздник 
виктор: виктор 
джин: джин 
экономика: экономика 
европейский: европейских 
страна: стран 
высоко: выше 
россия: россии 
болд: болдов 
игра: игры 
неликвид: неликвидом 
третий: третьего 
эшелон: эшелона 
разгонять: разгоняли 
февраль: феврале 
квартал: квартал 
компания: компании компания 
зафиксировать: зафиксировала 
падение: падение 
продажа: продажи продаж 
отрасль: отрасли 
получать: получили 
господдержка: господдержку 
вячеслав: вячеслав 
макаренко: макаренко 
ммк: ммк 
экспорт: экспорт 
обвалиться: обвалился 
внутренний: внутренний 
спрос: спрос 
устаивать: устоял 
вадим: вадим 
кизимов: кизимов 
новость: новости 
инвестор: инвесторам инвесторов 
результат: результаты 
сбербанк: сбербанка 
январь: январе январь 
прибыль: прибыль 
продолжать: продолжает 
расти: растут расти 
евгений: евгений 
шепелев: шепелев 
совет: советы 
финансы: финансах 
популярный: популярные популярных 
книга: книги 
против: против 
экономический: экономической 
теория: теории 
норвежский: норвежский 
фонд: фонд 
благосостояние: благосостояния 
потерять: потерял 
млрд: млрд 
доллар: долларов 
вывод: выводы 
стоять: стоит 
сделать: сделать 
банк: банк 
сеть: сеть 
гостиница: гостиниц 
купить: купили 
продавать: продали 
месяц: месяца 
насколько: насколько 
подорожать: подорожали 
сырьевой: сырьевые 
товар: товары 
дитя: дитя 
доход: доходов 
страшно: страшно 
перспектива: перспективы 
гигант: гигантов 
разбирать: разбираем 
netflix: netflix 
spotify: spotify 
оборот: обороты 
мосбиржа: мосбирже 
список: список 
самый: самых 
иностранный: иностранных 
фрс: фрс 
подымать: подняла 
ставка: ставку 
восьмой: восьмой 
некоторые: некоторые 
индикатор: индикаторы 
говорить: говорят 
рецессия: рецессии 
рекордный: рекордные 
показатель: показатели 
кризис: кризис 
появляться: появится 
новый: новая 
валюта: валюта 
брикс: брикс 
повлиять: повлияет 
рубль: рублей рубль 
допэмиссия: допэмиссия 
втб: втб 
превышать: превысить 
ждать: ждать 
игорь: игорь 
морошкин: морошкин 
гипермаркет: гипермаркеты 
увядать: увядают 
дискаунтер: дискаунтеры 
слабый: слабые 
обещание: обещание 
перерегистрация: перерегистрации 
лср: лср 
конец: концу 
восстанавливаться: восстановились 
вакансия: вакансии 
сообщать: сообщить 
проблема: проблеме 
проект: проекте 
контакт: контакты 
политика: политика 
конфиденциальность: конфиденциальности 
правило: правила 
пользование: пользования 
сайт: сайтом 
выходить: выйти 
ао: ао 
лицензия: лицензия 
